main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 521:34-521:71  V3
./testdata/accept/Builtins.lc 521:34-521:71  V2
./testdata/accept/Builtins.lc 521:62-521:67  Type -> Type->Type
./testdata/accept/Builtins.lc 521:1-521:17  {a} -> {b} -> a -> b -> 'TFMat b a
./testdata/accept/Builtins.lc 522:34-522:63  Type
./testdata/accept/Builtins.lc 522:34-522:39  Type -> Type->Type
./testdata/accept/Builtins.lc 522:34-522:63  V3
./testdata/accept/Builtins.lc 522:34-522:63  V1
./testdata/accept/Builtins.lc 522:1-522:14  {a} -> {b} -> 'TFMat a b -> b->a
./testdata/accept/Builtins.lc 523:34-523:63  Type
./testdata/accept/Builtins.lc 523:34-523:63  V3
./testdata/accept/Builtins.lc 523:48-523:53  Type -> Type->Type
./testdata/accept/Builtins.lc 523:34-523:63  V2
./testdata/accept/Builtins.lc 523:1-523:14  {a} -> {b} -> a -> 'TFMat a b -> b
./testdata/accept/Builtins.lc 524:34-524:71  Type
./testdata/accept/Builtins.lc 524:34-524:39  Type -> Type->Type
./testdata/accept/Builtins.lc 524:34-524:71  V5
./testdata/accept/Builtins.lc 524:34-524:71  V3
./testdata/accept/Builtins.lc 524:48-524:53  Type -> Type->Type
./testdata/accept/Builtins.lc 524:34-524:71  V2
./testdata/accept/Builtins.lc 524:62-524:67  Type -> Type->Type
./testdata/accept/Builtins.lc 524:1-524:14  {a} -> {b} -> {c} -> 'TFMat a b -> 'TFMat b c -> 'TFMat a c
./testdata/accept/Builtins.lc 527:35-527:97  Type
./testdata/accept/Builtins.lc 527:35-527:38  Type->Type
./testdata/accept/Builtins.lc 527:35-527:97  V7
./testdata/accept/Builtins.lc 527:35-527:97  V6
./testdata/accept/Builtins.lc 527:46-527:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 527:35-527:97  'Nat
./testdata/accept/Builtins.lc 527:35-527:97  V4
./testdata/accept/Builtins.lc 527:35-527:97  V3
./testdata/accept/Builtins.lc 527:65-527:74  'Nat -> Type->Type
./testdata/accept/Builtins.lc 527:77-527:81  Type
./testdata/accept/Builtins.lc 526:1-526:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 526:15-526:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 526:34-526:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 526:51-526:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 526:73-526:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 526:85-526:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
./testdata/accept/Builtins.lc 528:35-528:76  Type
./testdata/accept/Builtins.lc 528:35-528:76  V3
./testdata/accept/Builtins.lc 528:39-528:55  Type->Type
./testdata/accept/Builtins.lc 528:35-528:76  V1
./testdata/accept/Builtins.lc 528:72-528:76  Type
./testdata/accept/Builtins.lc 528:1-528:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
./testdata/accept/Builtins.lc 528:12-528:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
./testdata/accept/Builtins.lc 531:35-531:67  Type
./testdata/accept/Builtins.lc 531:35-531:67  V3
./testdata/accept/Builtins.lc 531:39-531:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 531:35-531:67  'Nat
./testdata/accept/Builtins.lc 531:35-531:67  V1
./testdata/accept/Builtins.lc 531:51-531:56  Type
./testdata/accept/Builtins.lc 530:1-530:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 530:11-530:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 530:21-530:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 533:34-533:60  Type
./testdata/accept/Builtins.lc 533:34-533:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 533:34-533:60  'Nat
./testdata/accept/Builtins.lc 533:34-533:60  V1
./testdata/accept/Builtins.lc 533:46-533:51  Type
./testdata/accept/Builtins.lc 533:55-533:60  Type
./testdata/accept/Builtins.lc 533:1-533:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
./testdata/accept/Builtins.lc 534:34-534:66  Type
./testdata/accept/Builtins.lc 534:34-534:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 534:34-534:66  'Nat
./testdata/accept/Builtins.lc 534:34-534:66  V1
./testdata/accept/Builtins.lc 534:46-534:51  Type
./testdata/accept/Builtins.lc 534:55-534:66  Type
./testdata/accept/Builtins.lc 534:55-534:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 534:61-534:66  Type
./testdata/accept/Builtins.lc 534:1-534:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
./testdata/accept/Builtins.lc 535:34-535:66  Type
./testdata/accept/Builtins.lc 535:34-535:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 535:34-535:66  'Nat
./testdata/accept/Builtins.lc 535:34-535:66  V1
./testdata/accept/Builtins.lc 535:46-535:51  Type
./testdata/accept/Builtins.lc 535:55-535:66  Type
./testdata/accept/Builtins.lc 535:55-535:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 535:61-535:66  Type
./testdata/accept/Builtins.lc 535:1-535:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
./testdata/accept/Builtins.lc 536:34-536:66  Type
./testdata/accept/Builtins.lc 536:34-536:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 536:34-536:66  'Nat
./testdata/accept/Builtins.lc 536:34-536:66  V1
./testdata/accept/Builtins.lc 536:46-536:51  Type
./testdata/accept/Builtins.lc 536:55-536:66  Type
./testdata/accept/Builtins.lc 536:55-536:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 536:61-536:66  Type
./testdata/accept/Builtins.lc 536:1-536:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 552:6-552:13  Type
./testdata/accept/Builtins.lc 553:20-553:26  Type
./testdata/accept/Builtins.lc 554:20-554:27  Type
./testdata/accept/Builtins.lc 553:3-553:16  'String->'Texture
./testdata/accept/Builtins.lc 556:20-556:23  'Nat -> Type->Type
./testdata/accept/Builtins.lc 556:26-556:29  Type
./testdata/accept/Builtins.lc 557:20-558:27  Type
./testdata/accept/Builtins.lc 557:20-557:25  'Nat -> Type->Type
./testdata/accept/Builtins.lc 557:29-557:47  Type
./testdata/accept/Builtins.lc 557:29-557:34  Type->Type
./testdata/accept/Builtins.lc 557:36-557:47  Type
./testdata/accept/Builtins.lc 557:36-557:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 557:42-557:47  Type
./testdata/accept/Builtins.lc 558:20-558:27  Type
./testdata/accept/Builtins.lc 556:3-556:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
./testdata/accept/Builtins.lc 560:6-560:12  Type
./testdata/accept/Builtins.lc 561:5-561:16  'Filter
./testdata/accept/Builtins.lc 562:5-562:17  'Filter
./testdata/accept/Builtins.lc 564:6-564:14  Type
./testdata/accept/Builtins.lc 565:5-565:11  'EdgeMode
./testdata/accept/Builtins.lc 566:5-566:19  'EdgeMode
./testdata/accept/Builtins.lc 567:5-567:16  'EdgeMode
./testdata/accept/Builtins.lc 569:6-569:13  Type
./testdata/accept/Builtins.lc 569:24-569:30  Type
./testdata/accept/Builtins.lc 569:6-569:47  Type
./testdata/accept/Builtins.lc 569:31-569:39  Type
./testdata/accept/Builtins.lc 569:40-569:47  Type
./testdata/accept/Builtins.lc 569:16-569:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
./testdata/accept/Builtins.lc 572:14-572:21  Type
./testdata/accept/Builtins.lc 572:25-572:51  Type
./testdata/accept/Builtins.lc 572:25-572:28  'Nat -> Type->Type
./testdata/accept/Builtins.lc 572:31-572:36  Type
./testdata/accept/Builtins.lc 572:40-572:51  Type
./testdata/accept/Builtins.lc 572:40-572:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 572:46-572:51  Type
./testdata/accept/Builtins.lc 572:1-572:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 575:13-575:22  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 575:1-575:10  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 576:24-576:46  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 576:1-576:21  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 577:33-577:53  {a:'Nat} -> {b} -> {c} -> 'FragmentShader c->b -> 'FilteredFragmentStream a c -> 'ShadedFragmentStream a b
./testdata/accept/Builtins.lc 577:55-577:78  'FragmentShader V0->V2
./testdata/accept/Builtins.lc 577:55-577:78  {a} -> {b} -> {c} -> {d} -> {e : a ~ 'ColorRepr b} -> {f : c ~ 'JoinTupleType ('Depth 'Float) a} -> d->b -> 'FragmentShader d->c
./testdata/accept/Builtins.lc 577:1-577:28  {a:'Nat} -> {b} -> {c} -> b->c -> 'FilteredFragmentStream a b -> 'ShadedFragmentStream a ('JoinTupleType ('Depth 'Float) ('ColorRepr c))
./testdata/accept/Builtins.lc 578:24-578:32  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 578:1-578:15  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 579:25-579:35  V2 -> V2->V2
./testdata/accept/Builtins.lc 579:25-579:35  V2->V2
./testdata/accept/Builtins.lc 579:25-579:35  V2
./testdata/accept/Builtins.lc 579:25-579:35  {a:'Nat} -> {b} -> {c} -> {d : b ~ 'FragOps c} -> c -> 'ShadedFragmentStream a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 579:13-579:21  'Tuple2 V1 ('ShadedFragmentStream V0 ('FragOps V1))
./testdata/accept/Builtins.lc 579:13-579:21  V3
./testdata/accept/Builtins.lc 579:1-579:8  {a} -> {b:'Nat} -> 'FrameBuffer b ('FragOps a) -> 'Tuple2 a ('ShadedFragmentStream b ('FragOps a)) -> 'FrameBuffer b ('FragOps a)
./testdata/accept/Builtins.lc 580:29-580:69  V0
./testdata/accept/Builtins.lc 580:29-580:38  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 580:40-580:69  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 580:46-580:69  'VertexOut V1
./testdata/accept/Builtins.lc 580:46-580:55  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 580:59-580:60  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 580:59-580:60  V6
./testdata/accept/Builtins.lc 580:62-580:63  'Float
./testdata/accept/Builtins.lc 580:62-580:63  'Int
./testdata/accept/Builtins.lc 580:64-580:66  'Tuple0
./testdata/accept/Builtins.lc 580:67-580:69  V0
./testdata/accept/Builtins.lc 580:67-580:69  'Tuple0
./testdata/accept/Builtins.lc 580:1-580:19  {a:'PrimitiveType} -> {b} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> 'Tuple0 -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) ('FTRepr' 'Tuple0)
./testdata/accept/Builtins.lc 581:29-581:38  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 581:40-581:82  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 581:46-581:80  'VertexOut V1
./testdata/accept/Builtins.lc 581:46-581:55  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 581:59-581:60  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 581:59-581:60  V6
./testdata/accept/Builtins.lc 581:62-581:63  'Float
./testdata/accept/Builtins.lc 581:62-581:63  'Int
./testdata/accept/Builtins.lc 581:64-581:66  'Tuple0
./testdata/accept/Builtins.lc 581:68-581:80  V0
./testdata/accept/Builtins.lc 581:68-581:74  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 581:79-581:80  V1
./testdata/accept/Builtins.lc 581:79-581:80  V7
./testdata/accept/Builtins.lc 581:1-581:19  {a:'PrimitiveType} -> {b} -> {c} -> {d : 'Floating c} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> b->c -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 582:35-582:103  V2 -> V2->V2
./testdata/accept/Builtins.lc 582:35-582:103  V2->V2
./testdata/accept/Builtins.lc 582:35-582:103  V2
./testdata/accept/Builtins.lc 582:35-582:44  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 582:46-582:103  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 582:52-582:103  'VertexOut V1
./testdata/accept/Builtins.lc 582:52-582:61  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 582:65-582:66  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 582:65-582:66  V6
./testdata/accept/Builtins.lc 582:68-582:69  'Float
./testdata/accept/Builtins.lc 582:68-582:69  'Int
./testdata/accept/Builtins.lc 582:70-582:72  'Tuple0
./testdata/accept/Builtins.lc 582:73-582:103  V0
./testdata/accept/Builtins.lc 582:73-582:103  {a} -> {b} -> a -> b -> 'Tuple2 a b
./testdata/accept/Builtins.lc 582:74-582:86  V1
./testdata/accept/Builtins.lc 582:74-582:80  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 582:85-582:86  V1
./testdata/accept/Builtins.lc 582:85-582:86  V9
./testdata/accept/Builtins.lc 582:89-582:101  V2
./testdata/accept/Builtins.lc 582:89-582:95  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 582:100-582:101  V1
./testdata/accept/Builtins.lc 582:100-582:101  V9
./testdata/accept/Builtins.lc 582:23-582:29  'Tuple2 V4->V4 V4->V2
./testdata/accept/Builtins.lc 582:23-582:29  V8
./testdata/accept/Builtins.lc 582:1-582:19  {a:'PrimitiveType} -> {b} -> {c} -> {d : 'Floating c} -> {e} -> {f : 'Floating e} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> 'Tuple2 b->c b->e -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) ('Tuple2 c e)
./testdata/accept/Builtins.lc 583:39-583:122  V3 -> V3 -> V3->V3
./testdata/accept/Builtins.lc 583:39-583:122  V3 -> V3->V3
./testdata/accept/Builtins.lc 583:39-583:122  V3->V3
./testdata/accept/Builtins.lc 583:39-583:122  V3
./testdata/accept/Builtins.lc 583:39-583:48  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 583:50-583:122  V1 -> 'VertexOut V1
./testdata/accept/Builtins.lc 583:56-583:122  'VertexOut V1
./testdata/accept/Builtins.lc 583:56-583:65  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 583:69-583:70  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Builtins.lc 583:69-583:70  V6
./testdata/accept/Builtins.lc 583:72-583:73  'Float
./testdata/accept/Builtins.lc 583:72-583:73  'Int
./testdata/accept/Builtins.lc 583:74-583:76  'Tuple0
./testdata/accept/Builtins.lc 583:77-583:122  V0
./testdata/accept/Builtins.lc 583:77-583:122  {a} -> {b} -> {c} -> a -> b -> c -> 'Tuple3 a b c
./testdata/accept/Builtins.lc 583:78-583:90  V2
./testdata/accept/Builtins.lc 583:78-583:84  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 583:89-583:90  V1
./testdata/accept/Builtins.lc 583:89-583:90  V10
./testdata/accept/Builtins.lc 583:93-583:105  V3
./testdata/accept/Builtins.lc 583:93-583:99  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 583:104-583:105  V1
./testdata/accept/Builtins.lc 583:104-583:105  V11
./testdata/accept/Builtins.lc 583:108-583:120  V4
./testdata/accept/Builtins.lc 583:108-583:114  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 583:119-583:120  V1
./testdata/accept/Builtins.lc 583:119-583:120  V11
./testdata/accept/Builtins.lc 583:23-583:33  'Tuple3 V6->V6 V6->V4 V6->V2
./testdata/accept/Builtins.lc 583:23-583:33  V10
./testdata/accept/Builtins.lc 583:1-583:19  {a:'PrimitiveType} -> {b} -> {c} -> {d : 'Floating c} -> {e} -> {f : 'Floating e} -> {g} -> {h : 'Floating g} -> (b -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))) -> 'Tuple3 b->c b->e b->g -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) ('Tuple3 c e g)
./testdata/accept/Builtins.lc 584:15-584:24  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 584:1-584:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 585:14-585:25  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 585:1-585:11  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 586:19-586:29  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 586:1-586:16  'Float -> 'Image (Succ Zero) ('Depth 'Float)
./testdata/accept/Builtins.lc 587:19-587:29  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 587:1-587:16  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image (Succ Zero) ('Color c)
